Våglängd (nm);Intensitet Källa #2;;Namnlös.sp;;;Källa #2;
342,284;2,588;;2023-09-21 09:16:04;;Integreringstid;1 ms;
342,664;2,588;;Analysera ljus;;Antal skanningar för medelvärde;1;
343,044;2,588;;;;Utjämning;0;
343,424;2,588
343,804;2,686
344,184;2,710
344,564;2,637
344,944;2,539
345,324;2,490
345,704;2,441
346,084;2,466
346,464;2,539
346,843;2,686
347,223;2,661
347,603;2,637
347,982;2,661
348,362;2,661
348,742;2,588
349,121;2,588
349,501;2,661
349,880;2,661
350,260;2,783
350,639;2,759
351,018;2,759
351,398;2,686
351,777;2,686
352,156;2,734
352,536;2,734
352,915;3,003
353,294;2,881
353,673;2,832
354,052;2,783
354,431;2,759
354,810;3,076
355,189;3,003
355,568;2,856
355,947;2,783
356,326;2,734
356,705;2,734
357,084;2,881
357,462;2,856
357,841;2,783
358,220;2,759
358,598;2,710
358,977;2,661
359,356;2,808
359,734;2,710
360,113;2,759
360,491;2,759
360,870;2,759
361,248;2,832
361,627;2,881
362,005;2,881
362,383;2,930
362,761;2,832
363,140;2,832
363,518;2,783
363,896;2,710
364,274;2,686
364,652;3,589
365,030;3,223
365,408;2,930
365,786;3,589
366,164;3,394
366,542;2,930
366,920;2,734
367,298;2,783
367,676;2,808
368,053;2,856
368,431;3,198
368,809;3,076
369,186;2,954
369,564;2,881
369,942;2,808
370,319;2,710
370,697;2,759
371,074;2,930
371,452;2,783
371,829;2,734
372,206;2,710
372,584;3,003
372,961;2,881
373,338;2,759
373,716;2,759
374,093;2,710
374,470;2,661
374,847;2,710
375,224;2,832
375,601;2,856
375,978;2,930
376,355;3,101
376,732;2,881
377,109;2,905
377,486;2,808
377,863;2,734
378,239;2,686
378,616;2,808
378,993;2,930
379,370;2,930
379,746;2,930
380,123;3,052
380,499;2,954
380,876;2,979
381,252;2,856
381,629;3,003
382,005;3,052
382,382;3,027
382,758;2,954
383,134;2,856
383,511;2,808
383,887;2,734
384,263;2,686
384,639;2,734
385,015;2,881
385,391;3,027
385,768;2,856
386,144;2,832
386,520;2,783
386,896;2,686
387,271;2,661
387,647;2,759
388,023;2,832
388,399;2,979
388,775;2,954
389,150;2,881
389,526;2,832
389,902;3,345
390,277;3,052
390,653;2,905
391,029;3,003
391,404;2,856
391,780;2,832
392,155;2,856
392,530;2,856
392,906;2,881
393,281;2,734
393,656;2,686
394,032;2,759
394,407;2,808
394,782;2,856
395,157;2,930
395,532;3,052
395,907;2,979
396,282;2,856
396,657;2,783
397,032;2,759
397,407;2,759
397,782;2,808
398,157;2,954
398,532;2,930
398,907;3,027
399,281;3,003
399,656;3,027
400,031;2,930
400,405;2,783
400,780;2,808
401,154;2,759
401,529;3,149
401,903;3,101
402,278;3,003
402,652;2,905
403,027;2,808
403,401;2,783
403,775;2,979
404,149;2,930
404,524;2,954
404,898;2,832
405,272;2,734
405,646;2,686
406,020;2,734
406,394;2,734
406,768;2,832
407,142;2,881
407,516;2,905
407,890;2,905
408,264;3,564
408,638;3,174
409,011;2,881
409,385;2,734
409,759;2,734
410,132;2,930
410,506;3,101
410,880;3,076
411,253;3,125
411,627;2,905
412,000;2,759
412,374;2,808
412,747;2,808
413,120;2,808
413,494;2,832
413,867;3,345
414,240;3,125
414,613;2,954
414,987;3,027
415,360;2,979
415,733;2,881
416,106;2,832
416,479;2,734
416,852;2,734
417,225;2,686
417,598;2,832
417,971;2,881
418,344;2,783
418,716;2,686
419,089;2,686
419,462;2,954
419,834;3,076
420,207;3,003
420,580;2,808
420,952;2,759
421,325;2,783
421,697;2,808
422,070;2,905
422,442;2,954
422,815;2,856
423,187;2,930
423,559;3,198
423,932;3,101
424,304;3,174
424,676;3,052
425,048;2,905
425,420;2,881
425,792;3,076
426,164;3,296
426,536;3,247
426,908;3,003
427,280;3,003
427,652;2,905
428,024;3,101
428,396;3,223
428,768;3,125
429,139;3,003
429,511;3,003
429,883;2,905
430,254;2,832
430,626;2,979
430,997;2,930
431,369;2,979
431,740;3,174
432,112;3,003
432,483;2,930
432,855;3,003
433,226;3,027
433,597;3,394
433,968;3,174
434,340;3,418
434,711;3,345
435,082;3,125
435,453;2,979
435,824;3,149
436,195;3,076
436,566;3,027
436,937;2,979
437,308;2,905
437,679;3,076
438,050;2,979
438,420;3,003
438,791;3,052
439,162;4,126
439,533;3,857
439,903;3,296
440,274;3,149
440,644;3,149
441,015;3,149
441,385;3,076
441,756;3,247
442,126;3,418
442,497;3,442
442,867;3,320
443,237;3,735
443,607;3,613
443,978;3,418
444,348;3,296
444,718;3,516
445,088;3,516
445,458;3,369
445,828;3,589
446,198;3,540
446,568;3,418
446,938;4,321
447,308;3,906
447,678;3,735
448,048;3,613
448,417;3,613
448,787;4,443
449,157;6,372
449,526;4,028
449,896;3,882
450,265;3,784
450,635;4,004
451,004;4,004
451,374;4,077
451,743;3,906
452,113;3,931
452,482;4,102
452,851;4,272
453,221;4,175
453,590;4,492
453,959;4,468
454,328;4,346
454,697;5,591
455,066;4,492
455,435;4,297
455,804;5,396
456,173;4,199
456,542;4,175
456,911;4,028
457,280;4,321
457,649;4,150
458,017;4,053
458,386;3,955
458,755;4,028
459,123;4,517
459,492;4,053
459,860;4,248
460,229;3,979
460,597;3,931
460,966;4,028
461,334;4,102
461,703;5,933
462,071;4,028
462,439;4,077
462,807;4,102
463,176;3,735
463,544;3,906
463,912;4,272
464,280;3,857
464,648;3,833
465,016;3,809
465,384;4,028
465,752;3,809
466,120;3,955
466,488;4,932
466,855;4,297
467,223;4,102
467,591;4,053
467,959;3,735
468,326;3,613
468,694;3,784
469,062;3,882
469,429;3,931
469,797;3,760
470,164;3,809
470,531;4,053
470,899;3,857
471,266;4,346
471,633;3,931
472,001;4,028
472,368;5,713
472,735;4,102
473,102;3,784
473,469;3,711
473,836;3,857
474,203;3,979
474,570;4,077
474,937;3,833
475,304;3,857
475,671;3,931
476,038;3,955
476,405;3,979
476,772;3,784
477,138;3,760
477,505;3,735
477,872;3,906
478,238;4,077
478,605;3,784
478,971;3,857
479,338;3,711
479,704;4,077
480,071;3,857
480,437;3,857
480,803;3,687
481,169;3,735
481,536;3,979
481,902;4,102
482,268;4,077
482,634;3,931
483,000;4,199
483,366;3,906
483,732;3,857
484,098;3,979
484,464;4,150
484,830;4,077
485,196;4,639
485,562;4,419
485,927;4,346
486,293;4,150
486,659;4,102
487,024;4,053
487,390;5,176
487,756;4,150
488,121;4,346
488,487;4,248
488,852;4,028
489,217;4,175
489,583;4,175
489,948;4,272
490,313;4,248
490,679;4,858
491,044;4,687
491,409;4,443
491,774;4,443
492,139;4,492
492,504;4,541
492,869;4,419
493,234;4,956
493,599;4,712
493,964;4,395
494,329;4,980
494,694;4,590
495,059;4,834
495,423;5,127
495,788;4,883
496,153;4,785
496,517;4,687
496,882;5,029
497,246;4,956
497,611;4,932
497,975;4,785
498,340;4,785
498,704;4,980
499,068;5,469
499,433;5,518
499,797;5,103
500,161;5,298
500,525;5,054
500,889;5,347
501,253;5,298
501,617;5,078
501,981;5,273
502,345;5,493
502,709;5,176
503,073;5,347
503,437;5,078
503,801;5,273
504,165;5,127
504,528;5,151
504,892;5,322
505,256;5,933
505,619;5,298
505,983;5,469
506,346;5,273
506,710;6,714
507,073;5,835
507,437;5,688
507,800;5,884
508,163;5,566
508,527;5,859
508,890;5,493
509,253;5,884
509,616;5,615
509,979;6,689
510,342;6,396
510,705;5,786
511,068;5,835
511,431;6,006
511,794;5,762
512,157;6,616
512,520;6,226
512,883;5,981
513,245;5,981
513,608;6,494
513,971;6,787
514,333;6,006
514,696;5,811
515,059;5,908
515,421;6,494
515,783;6,055
516,146;6,396
516,508;5,835
516,871;7,202
517,233;6,445
517,595;5,859
517,957;6,567
518,320;6,128
518,682;5,908
519,044;6,299
519,406;6,201
519,768;6,323
520,130;6,494
520,492;7,568
520,854;5,884
521,216;5,835
521,577;6,274
521,939;5,835
522,301;6,567
522,663;6,738
523,024;6,372
523,386;6,567
523,747;6,104
524,109;6,738
524,470;6,348
524,832;6,519
525,193;6,470
525,555;6,226
525,916;6,592
526,277;6,421
526,638;6,738
527,000;6,665
527,361;6,372
527,722;6,348
528,083;6,201
528,444;6,348
528,805;6,372
529,166;6,470
529,527;6,470
529,888;6,567
530,249;6,177
530,609;6,689
530,970;6,665
531,331;6,445
531,691;6,616
532,052;6,470
532,413;6,445
532,773;6,689
533,134;6,934
533,494;6,714
533,854;7,080
534,215;6,421
534,575;6,372
534,935;6,763
535,296;7,007
535,656;6,714
536,016;7,104
536,376;6,738
536,736;6,714
537,096;6,494
537,456;6,592
537,816;6,445
538,176;6,787
538,536;6,958
538,896;7,056
539,256;6,787
539,615;6,982
539,975;6,714
540,335;7,178
540,694;7,007
541,054;6,641
541,414;6,934
541,773;7,275
542,133;7,007
542,492;7,129
542,851;7,129
543,211;6,934
543,570;6,958
543,929;7,324
544,288;6,787
544,648;6,787
545,007;7,056
545,366;7,178
545,725;7,056
546,084;7,300
546,443;7,520
546,802;7,178
547,161;7,227
547,519;7,300
547,878;7,178
548,237;7,422
548,596;7,227
548,954;9,326
549,313;7,373
549,672;8,081
550,030;7,373
550,389;7,300
550,747;7,251
551,106;7,642
551,464;7,324
551,822;7,471
552,181;7,471
552,539;7,373
552,897;7,446
553,255;7,642
553,613;7,959
553,971;8,862
554,329;7,837
554,687;7,568
555,045;7,397
555,403;7,812
555,761;7,788
556,119;7,739
556,477;8,154
556,835;8,154
557,192;7,837
557,550;7,861
557,908;7,544
558,265;7,642
558,623;7,593
558,980;7,886
559,338;7,593
559,695;7,837
560,052;8,789
560,410;7,910
560,767;7,837
561,124;7,764
561,481;8,057
561,839;7,861
562,196;7,837
562,553;8,081
562,910;7,861
563,267;7,788
563,624;7,812
563,981;8,521
564,338;8,252
564,694;7,935
565,051;8,398
565,408;8,350
565,765;8,691
566,121;8,154
566,478;8,081
566,834;8,252
567,191;8,130
567,547;8,447
567,904;8,911
568,260;8,203
568,617;8,350
568,973;8,081
569,329;8,447
569,685;8,667
570,042;8,447
570,398;8,008
570,754;8,252
571,110;8,350
571,466;8,521
571,822;8,643
572,178;9,473
572,534;8,716
572,889;8,325
573,245;8,203
573,601;8,252
573,957;8,740
574,312;9,277
574,668;8,813
575,024;8,691
575,379;8,765
575,735;9,375
576,090;8,496
576,446;8,325
576,801;9,277
577,156;9,253
577,512;8,984
577,867;8,789
578,222;8,667
578,577;9,229
578,932;9,033
579,287;9,180
579,642;8,887
579,997;8,911
580,352;8,960
580,707;8,887
581,062;9,521
581,417;9,155
581,772;9,155
582,126;9,082
582,481;8,789
582,836;9,399
583,190;8,765
583,545;9,180
583,899;9,497
584,254;9,546
584,608;8,789
584,963;9,351
585,317;9,302
585,671;9,204
586,026;9,473
586,380;9,351
586,734;9,790
587,088;9,180
587,442;9,668
587,796;9,521
588,150;9,912
588,504;9,155
588,858;9,351
589,212;9,570
589,566;9,692
589,920;9,448
590,273;9,644
590,627;9,204
590,981;9,229
591,334;9,619
591,688;10,571
592,042;10,083
592,395;9,644
592,748;9,106
593,102;9,448
593,455;9,717
593,809;9,668
594,162;9,766
594,515;9,229
594,868;9,302
595,221;9,570
595,574;9,790
595,927;10,083
596,280;9,692
596,633;9,473
596,986;9,473
597,339;9,570
597,692;9,546
598,045;9,888
598,398;9,448
598,750;9,595
599,103;11,230
599,456;10,547
599,808;9,912
600,161;9,595
600,513;9,326
600,866;9,766
601,218;9,375
601,570;9,351
601,923;9,326
602,275;9,912
602,627;9,521
602,979;9,668
603,332;9,424
603,684;9,741
604,036;9,106
604,388;9,497
604,740;9,473
605,092;9,082
605,443;8,984
605,795;9,253
606,147;9,351
606,499;9,229
606,851;9,473
607,202;9,277
607,554;8,594
607,905;9,399
608,257;8,887
608,608;9,351
608,960;8,765
609,311;9,448
609,663;8,911
610,014;8,984
610,365;8,936
610,716;9,692
611,068;8,862
611,419;8,691
611,770;8,838
612,121;9,961
612,472;8,643
612,823;8,765
613,174;8,887
613,525;8,887
613,875;8,691
614,226;8,521
614,577;8,789
614,928;8,350
615,278;8,618
615,629;8,594
615,979;8,545
616,330;8,545
616,680;8,350
617,031;8,960
617,381;8,081
617,732;9,058
618,082;8,032
618,432;8,008
618,782;8,691
619,133;8,667
619,483;7,910
619,833;8,301
620,183;8,618
620,533;8,228
620,883;7,935
621,233;8,203
621,582;7,935
621,932;8,203
622,282;8,960
622,632;8,130
622,981;7,617
623,331;8,032
623,681;7,666
624,030;8,057
624,380;7,593
624,729;7,837
625,079;7,568
625,428;7,446
625,777;7,764
626,127;7,422
626,476;7,275
626,825;7,568
627,174;7,275
627,523;7,324
627,872;7,373
628,221;7,275
628,570;7,153
628,919;7,739
629,268;7,251
629,617;7,324
629,966;7,178
630,315;7,324
630,663;7,080
631,012;7,520
631,361;7,129
631,709;7,373
632,058;7,007
632,406;7,056
632,755;7,227
633,103;6,812
633,451;7,007
633,800;7,202
634,148;6,885
634,496;7,568
634,844;6,567
635,192;7,227
635,540;7,031
635,888;6,445
636,236;6,738
636,584;6,470
636,932;6,982
637,280;6,665
637,628;6,616
637,976;5,933
638,324;6,860
638,671;6,470
639,019;6,177
639,366;6,665
639,714;6,128
640,061;5,957
640,409;6,738
640,756;6,348
641,104;7,764
641,451;6,177
641,798;6,665
642,146;6,274
642,493;6,372
642,840;6,299
643,187;8,081
643,534;6,348
643,881;6,274
644,228;5,762
644,575;6,787
644,922;5,859
645,269;5,786
645,615;5,811
645,962;5,933
646,309;6,592
646,655;6,323
647,002;6,030
647,349;6,689
647,695;5,859
648,042;7,153
648,388;5,469
648,734;5,469
649,081;6,201
649,427;5,615
649,773;5,664
650,119;6,348
650,466;5,640
650,812;5,688
651,158;5,664
651,504;5,298
651,850;5,298
652,196;5,371
652,542;5,469
652,887;5,176
653,233;5,298
653,579;5,713
653,925;5,005
654,270;5,420
654,616;4,980
654,961;5,640
655,307;5,420
655,652;5,005
655,998;5,371
656,343;5,371
656,689;5,103
657,034;5,322
657,379;4,907
657,724;4,736
658,069;4,785
658,415;4,834
658,760;5,273
659,105;4,736
659,450;4,663
659,795;4,932
660,139;4,810
660,484;4,785
660,829;4,834
661,174;4,663
661,518;4,736
661,863;4,517
662,208;4,639
662,552;4,492
662,897;4,565
663,241;5,103
663,586;5,127
663,930;4,956
664,274;4,248
664,619;4,321
664,963;4,590
665,307;4,419
665,651;4,956
665,995;4,932
666,339;4,248
666,683;4,468
667,027;4,541
667,371;4,468
667,715;4,297
668,059;4,346
668,403;4,126
668,747;4,126
669,090;4,126
669,434;4,785
669,778;4,419
670,121;4,297
670,465;4,175
670,808;4,004
671,152;4,199
671,495;3,979
671,838;4,175
672,181;5,005
672,525;4,175
672,868;4,053
673,211;4,272
673,554;4,102
673,897;4,028
674,240;3,857
674,583;3,760
674,926;4,810
675,269;4,150
675,612;3,809
675,955;3,833
676,297;3,784
676,640;4,126
676,983;4,272
677,325;3,955
677,668;4,663
678,010;4,077
678,353;3,857
678,695;4,907
679,037;3,931
679,380;3,784
679,722;3,809
680,064;3,882
680,406;4,126
680,749;3,662
681,091;3,711
681,433;3,711
681,775;3,491
682,117;3,760
682,459;3,711
682,800;3,540
683,142;3,564
683,484;3,687
683,826;3,638
684,167;3,882
684,509;3,809
684,851;3,882
685,192;3,638
685,534;3,711
685,875;3,491
686,216;4,932
686,558;3,687
686,899;3,540
687,240;3,735
687,581;4,028
687,923;3,687
688,264;3,369
688,605;3,320
688,946;3,540
689,287;3,662
689,628;3,979
689,969;3,613
690,309;3,516
690,650;3,394
690,991;3,198
691,332;3,223
691,672;3,271
692,013;3,320
692,353;3,687
692,694;3,540
693,034;3,784
693,375;3,540
693,715;3,394
694,056;3,345
694,396;3,589
694,736;3,394
695,076;3,467
695,416;3,833
695,756;3,467
696,096;3,320
696,436;3,247
696,776;3,857
697,116;3,516
697,456;3,564
697,796;3,369
698,136;3,271
698,475;3,296
698,815;3,442
699,155;3,467
699,494;3,564
699,834;3,857
700,173;3,613
700,513;3,271
700,852;3,320
701,191;3,296
701,531;3,345
701,870;3,345
702,209;3,345
702,548;3,198
702,887;3,271
703,227;3,296
703,566;3,125
703,905;3,125
704,243;3,345
704,582;3,467
704,921;3,418
705,260;3,198
705,599;3,101
705,937;3,589
706,276;3,467
706,615;3,540
706,953;3,320
707,292;3,369
707,630;3,174
707,968;3,223
708,307;3,467
708,645;3,418
