Våglängd (nm);Intensitet Källa #2;;Namnlös.sp;;;Källa #2;
708,983;3,223
709,322;3,101
709,660;3,174
709,998;3,198
710,336;3,198
710,674;3,052
711,012;3,076
711,350;3,149
711,688;3,223
712,025;3,223
712,363;3,174
712,701;3,174
713,039;3,101
713,376;7,520
713,714;3,564
714,051;3,101
714,389;3,931
714,726;3,467
715,064;3,149
715,401;3,174
715,739;3,223
716,076;3,174
716,413;3,101
716,750;3,345
717,087;3,271
717,424;3,076
717,761;3,027
718,098;3,125
718,435;3,369
718,772;3,125
719,109;3,125
719,446;2,930
719,783;2,856
720,119;3,052
720,456;3,198
720,792;3,320
721,129;3,101
721,466;2,930
721,802;2,905
722,138;3,101
722,475;3,076
722,811;3,076
723,147;3,418
723,484;3,247
723,820;3,271
724,156;3,760
724,492;3,638
724,828;3,174
725,164;3,101
725,500;3,271
725,836;3,125
726,172;3,027
726,507;2,881
726,843;3,101
727,179;3,174
727,514;3,174
727,850;4,785
728,186;3,369
728,521;3,149
728,857;3,076
729,192;3,003
729,527;3,101
729,863;3,198
730,198;3,125
730,533;2,979
730,868;3,125
731,203;3,076
731,538;3,076
731,873;3,320
732,208;3,174
732,543;3,271
732,878;3,125
733,213;3,003
733,548;2,954
733,883;3,174
734,217;3,223
734,552;2,930
734,887;3,003
735,221;3,052
735,556;3,003
735,890;3,711
736,224;3,223
736,559;2,856
736,893;2,954
737,227;3,149
737,561;4,492
737,896;3,271
738,230;3,052
738,564;3,223
738,898;3,125
739,232;3,027
739,566;3,101
739,900;3,027
740,233;2,881
740,567;2,832
740,901;2,759
741,235;2,832
741,568;3,027
741,902;2,905
742,235;2,832
742,569;2,930
742,902;3,101
743,236;2,979
743,569;2,881
743,902;3,149
744,235;3,247
744,569;3,320
744,902;3,125
745,235;2,979
745,568;2,856
745,901;3,076
746,234;3,052
746,567;3,052
746,900;3,101
747,232;2,979
747,565;2,881
747,898;2,979
748,231;2,954
748,563;3,052
748,896;3,174
749,228;3,345
749,561;3,027
749,893;2,856
750,225;2,832
750,558;2,832
750,890;2,881
751,222;2,930
751,554;3,003
751,887;3,003
752,219;2,905
752,551;2,930
752,883;2,881
753,215;2,979
753,546;3,125
753,878;3,076
754,210;3,027
754,542;3,027
754,873;3,027
755,205;2,905
755,537;2,979
755,868;2,905
756,200;2,856
756,531;2,979
756,863;2,954
757,194;2,856
757,525;2,856
757,856;2,979
758,188;2,954
758,519;2,979
758,850;2,856
759,181;2,832
759,512;2,905
759,843;2,979
760,174;2,808
760,505;2,881
760,835;2,856
761,166;2,905
761,497;2,954
761,828;2,832
762,158;2,783
762,489;2,710
762,819;2,759
763,150;2,734
763,480;2,637
763,810;2,710
764,141;2,710
764,471;2,686
764,801;2,881
765,131;2,881
765,462;2,759
765,792;2,783
766,122;2,734
766,452;2,734
766,782;2,808
767,111;2,881
767,441;2,930
767,771;3,174
768,101;2,954
768,430;4,590
768,760;3,540
769,090;3,369
769,419;3,027
769,749;2,832
770,078;2,661
770,407;2,734
770,737;2,881
771,066;2,881
771,395;2,905
771,724;3,174
772,054;2,979
772,383;2,783
772,712;2,832
773,041;2,856
773,370;2,856
773,699;2,954
774,027;4,224
774,356;3,223
774,685;3,027
775,014;2,930
775,342;2,954
775,671;3,125
775,999;3,027
776,328;2,930
776,656;2,905
776,985;3,076
777,313;3,027
777,641;3,052
777,970;3,760
778,298;3,149
778,626;3,003
778,954;2,954
779,282;2,856
779,610;2,734
779,938;2,734
780,266;2,881
780,594;2,954
780,921;2,954
781,249;2,832
781,577;2,808
781,905;2,930
782,232;2,808
782,560;2,832
782,887;2,930
783,215;3,076
783,542;2,930
783,869;2,759
784,197;2,930
784,524;2,979
784,851;3,003
785,178;2,808
785,505;2,710
785,832;2,881
786,159;3,003
786,486;2,783
786,813;3,003
787,140;2,954
787,467;2,808
787,794;2,881
788,120;2,832
788,447;2,759
788,774;2,734
789,100;2,905
789,427;3,052
789,753;2,979
790,079;3,052
790,406;3,003
790,732;2,783
791,058;2,637
791,385;2,710
791,711;2,710
792,037;2,832
792,363;2,930
792,689;2,905
793,015;2,783
793,341;2,759
793,667;3,247
793,992;3,076
794,318;2,832
794,644;2,881
794,969;2,808
795,295;2,783
795,621;2,783
795,946;2,808
796,272;2,930
796,597;2,808
796,922;2,661
797,248;2,734
797,573;3,687
797,898;3,101
798,223;2,905
798,548;3,027
798,873;2,832
799,198;2,734
799,523;2,954
799,848;2,930
800,173;2,808
800,498;2,759
800,822;3,052
801,147;3,711
801,472;3,174
801,796;3,125
802,121;2,930
802,445;2,832
802,770;2,905
803,094;5,176
803,419;3,369
803,743;2,905
804,067;2,979
804,391;3,003
804,715;2,881
805,039;3,101
805,364;3,320
805,688;3,149
806,011;2,930
806,335;2,832
806,659;2,759
806,983;3,467
807,307;3,320
807,630;2,930
807,954;2,954
808,278;3,174
808,601;3,174
808,925;2,954
809,248;2,856
809,571;2,856
809,895;3,174
810,218;3,052
810,541;2,856
810,864;2,734
811,187;2,881
811,511;3,101
811,834;2,954
812,157;2,856
812,479;2,930
812,802;2,783
813,125;2,783
813,448;2,783
813,771;3,442
814,093;3,223
814,416;2,905
814,738;2,808
815,061;2,783
815,383;2,979
815,706;3,149
816,028;3,003
816,350;3,125
816,673;3,052
816,995;3,369
817,317;3,174
817,639;3,149
817,961;2,905
818,283;2,734
818,605;2,808
818,927;2,832
819,249;2,856
819,571;2,734
819,892;3,223
820,214;3,076
820,536;2,783
820,857;2,832
821,179;3,125
821,500;3,027
821,822;2,979
822,143;3,027
822,465;2,979
822,786;2,930
823,107;3,613
823,428;3,320
823,749;2,905
824,071;2,930
824,392;3,003
824,713;2,832
825,033;2,783
825,354;3,003
825,675;2,905
825,996;2,710
826,317;2,710
826,637;3,052
826,958;2,905
827,279;2,856
827,599;2,930
827,919;2,954
828,240;3,052
828,560;2,954
828,881;3,052
829,201;3,027
829,521;2,954
829,841;2,881
830,161;2,856
830,481;2,710
830,801;2,783
831,121;2,832
831,441;2,954
831,761;2,881
832,081;2,832
832,401;2,832
832,720;2,759
833,040;2,710
833,359;2,686
833,679;2,734
833,999;2,905
834,318;2,930
834,637;3,247
834,957;3,101
835,276;2,930
835,595;2,734
835,914;2,808
836,233;3,003
836,553;2,905
836,872;2,734
837,191;2,759
837,509;3,027
837,828;3,027
838,147;2,881
838,466;2,905
838,785;2,808
839,103;2,686
839,422;2,710
839,740;2,856
840,059;2,881
840,377;2,881
840,696;2,808
841,014;2,734
841,332;2,637
841,651;2,686
841,969;2,734
842,287;2,759
842,605;2,710
842,923;3,101
843,241;2,954
843,559;2,881
843,877;2,881
844,195;2,808
844,512;2,832
844,830;2,832
845,148;2,856
845,466;2,856
845,783;2,979
846,101;2,881
846,418;2,881
846,735;2,808
847,053;2,759
847,370;2,783
847,687;2,808
848,005;2,783
848,322;2,783
848,639;2,881
848,956;3,003
849,273;3,418
849,590;3,149
849,907;3,125
850,224;3,101
850,540;3,052
850,857;3,052
851,174;2,930
851,490;2,856
851,807;2,759
852,123;2,783
852,440;2,856
852,756;2,881
853,073;2,832
853,389;2,759
853,705;2,905
854,021;2,881
854,338;2,734
854,654;2,881
854,970;2,881
855,286;2,856
855,602;2,808
855,918;2,783
856,233;2,808
856,549;2,783
856,865;2,734
857,181;2,734
857,496;2,808
857,812;2,856
858,127;2,783
858,443;2,759
858,758;2,686
859,074;2,808
859,389;2,905
859,704;2,979
860,019;3,101
860,335;2,954
860,650;2,856
860,965;2,832
861,280;2,856
861,595;2,856
861,910;3,076
862,225;3,076
862,539;2,808
862,854;2,686
863,169;2,734
863,483;2,881
863,798;2,954
864,112;3,467
864,427;3,052
864,741;2,979
865,056;2,905
865,370;2,832
865,684;2,832
865,999;2,759
866,313;2,710
866,627;2,710
866,941;2,686
867,255;2,710
867,569;2,710
867,883;2,832
868,197;2,808
868,510;2,783
868,824;2,759
869,138;2,856
869,451;2,979
869,765;2,979
870,078;2,856
870,392;2,661
870,705;2,612
871,019;2,661
871,332;2,759
871,645;2,783
871,958;2,881
872,272;2,808
872,585;2,734
872,898;2,661
873,211;2,661
873,524;2,710
873,837;2,808
874,149;2,783
874,462;3,027
874,775;3,149
875,088;2,954
875,400;2,930
875,713;2,783
876,025;3,027
876,338;3,149
876,650;2,954
876,963;2,954
877,275;3,564
877,587;3,198
877,899;2,954
878,211;2,808
878,523;2,856
878,836;2,759
879,148;2,686
879,459;3,052
879,771;2,954
880,083;2,832
880,395;2,808
880,707;2,759
881,018;2,710
881,330;2,856
881,641;2,856
881,953;2,734
882,264;2,832
882,576;2,734
882,887;2,612
883,198;2,661
883,510;2,759
883,821;2,832
884,132;2,881
884,443;2,856
884,754;2,783
885,065;3,320
885,376;3,149
885,687;2,881
885,998;2,832
886,308;2,832
886,619;2,808
886,930;2,783
887,240;2,783
887,551;2,808
887,861;3,369
888,172;3,442
888,482;3,247
888,792;3,735
889,103;3,223
889,413;2,954
889,723;2,930
890,033;2,905
890,343;2,930
890,653;3,271
890,963;2,979
891,273;3,052
891,583;2,979
891,893;3,223
892,202;3,101
892,512;2,954
892,822;2,954
893,131;2,881
893,441;2,856
893,750;2,783
894,060;2,710
894,369;2,734
894,678;2,783
894,988;2,759
895,297;2,734
895,606;2,759
895,915;2,832
896,224;2,808
896,533;2,905
896,842;2,905
897,151;2,759
897,460;2,783
897,768;2,759
898,077;2,759
898,386;2,954
898,694;2,905
899,003;2,783
899,311;2,759
899,620;2,783
899,928;2,881
900,237;2,881
900,545;2,759
900,853;2,710
901,161;2,710
901,469;2,686
901,777;2,808
902,085;2,979
902,393;2,881
902,701;2,856
903,009;2,734
903,317;2,954
903,625;3,198
903,932;3,345
904,240;3,027
904,548;2,905
904,855;2,905
905,162;3,174
905,470;2,856
905,777;2,759
906,085;2,783
906,392;2,710
906,699;2,637
907,006;2,710
907,313;2,686
907,620;2,686
907,927;2,759
908,234;2,856
908,541;2,832
908,848;2,783
909,155;3,418
909,461;3,247
909,768;3,223
910,074;3,052
910,381;2,881
910,688;3,125
910,994;3,174
911,300;2,979
911,607;2,979
911,913;3,076
912,219;2,954
912,525;2,905
912,831;2,905
913,137;2,832
913,443;2,710
913,749;2,637
914,055;2,637
914,361;2,759
914,667;2,856
914,973;2,954
915,278;3,442
915,584;3,589
915,889;3,125
916,195;2,954
916,500;2,808
916,806;2,759
917,111;2,832
917,416;2,856
917,722;2,881
918,027;2,734
918,332;2,661
918,637;2,661
918,942;2,661
919,247;2,734
919,552;2,881
919,857;2,954
920,161;2,856
920,466;2,783
920,771;2,979
921,075;3,101
921,380;2,905
921,685;4,956
921,989;3,223
922,293;2,881
922,598;2,808
922,902;2,930
923,206;2,905
923,510;3,223
923,815;2,979
924,119;2,905
924,423;2,881
924,727;2,783
925,031;2,856
925,334;2,808
925,638;2,686
925,942;2,710
926,246;2,930
926,549;3,101
926,853;2,954
927,156;2,808
927,460;2,759
927,763;2,759
928,067;2,759
928,370;3,418
928,673;3,296
928,976;2,954
929,279;2,881
929,583;2,734
929,886;2,808
930,189;2,808
930,491;2,734
930,794;3,174
931,097;2,954
931,400;2,905
931,703;2,930
932,005;3,003
932,308;2,881
932,610;2,905
932,913;2,905
933,215;2,954
933,518;3,027
933,820;2,954
934,122;2,759
934,424;2,710
934,726;2,759
935,029;2,686
935,331;2,588
935,633;2,612
935,934;2,734
936,236;2,759
936,538;2,710
936,840;3,052
937,142;3,125
937,443;2,856
937,745;2,734
938,046;2,734
938,348;2,881
938,649;2,856
938,951;2,734
939,252;2,661
939,553;2,783
939,854;2,734
940,155;2,734
940,457;2,686
940,758;2,637
941,059;2,612
941,359;2,661
941,660;2,832
941,961;2,881
942,262;2,759
942,563;2,954
942,863;3,027
943,164;3,003
943,464;2,856
943,765;2,759
944,065;2,783
944,366;2,832
944,666;2,881
944,966;3,247
945,266;3,027
945,566;2,954
945,867;2,905
946,167;2,881
946,467;2,783
946,766;2,856
947,066;2,856
947,366;2,686
947,666;2,661
947,966;2,710
948,265;2,856
948,565;3,223
948,864;3,247
949,164;3,101
949,463;2,930
949,763;2,856
950,062;2,808
950,361;2,808
950,660;3,516
950,959;3,247
951,258;2,905
951,557;2,808
951,856;3,101
952,155;3,003
952,454;2,954
952,753;2,979
953,052;2,930
953,350;2,856
953,649;2,808
953,948;2,734
954,246;2,759
954,545;2,759
954,843;2,734
955,141;2,661
955,440;2,759
955,738;2,808
956,036;2,734
956,334;2,856
956,632;2,783
956,930;2,832
957,228;2,832
957,526;2,759
957,824;3,540
958,122;3,247
958,419;2,954
958,717;2,930
959,015;2,783
959,312;2,856
959,610;2,979
959,907;2,832
960,205;2,783
960,502;3,076
960,799;2,905
961,096;3,027
961,394;2,832
961,691;2,686
961,988;2,808
962,285;3,076
962,582;2,954
962,878;2,783
963,175;2,783
963,472;2,905
963,769;2,881
964,065;2,881
964,362;2,856
964,659;2,783
964,955;2,856
965,251;2,979
965,548;2,832
965,844;2,734
966,140;2,759
966,437;3,003
966,733;3,003
967,029;2,856
967,325;2,856
967,621;2,832
967,917;2,905
968,213;3,125
968,508;2,930
968,804;3,955
969,100;3,223
969,395;3,052
969,691;2,979
969,987;2,832
970,282;2,710
970,577;2,930
970,873;3,076
971,168;2,954
971,463;2,783
971,758;2,734
972,054;2,710
972,349;2,710
972,644;2,734
972,939;2,661
973,233;2,563
973,528;2,686
973,823;3,467
974,118;3,809
974,412;3,149
974,707;3,052
975,002;2,930
975,296;2,905
975,591;2,856
975,885;2,979
976,179;2,905
976,474;2,808
976,768;2,734
977,062;2,759
977,356;2,783
977,650;2,759
977,944;2,881
978,238;2,832
978,532;3,125
978,826;3,174
979,119;2,979
979,413;2,808
979,707;2,808
980,000;2,930
980,294;3,613
980,587;3,174
980,881;2,881
981,174;2,881
981,467;2,759
981,761;2,710
982,054;2,734
982,347;2,832
982,640;2,832
982,933;2,881
983,226;2,759
983,519;2,759
983,812;2,686
984,104;2,783
984,397;2,905
984,690;2,979
984,982;2,930
985,275;2,881
985,567;3,027
985,860;2,856
986,152;2,783
986,444;2,783
986,737;2,832
987,029;2,856
987,321;2,783
987,613;2,905
987,905;2,808
988,197;2,686
988,489;2,759
988,781;3,198
989,073;3,101
989,364;2,832
989,656;2,661
989,948;2,686
990,239;2,710
990,531;2,759
990,822;2,832
991,114;2,783
991,405;2,808
991,696;2,832
991,988;2,856
992,279;2,832
992,570;2,710
992,861;2,783
993,152;2,856
993,443;2,832
993,734;2,856
994,024;2,832
994,315;3,857
994,606;3,369
994,897;2,930
995,187;2,686
995,478;2,563
995,768;2,539
996,059;2,783
996,349;2,856
996,639;2,783
996,929;2,686
997,220;2,661
997,510;2,856
997,800;2,905
998,090;2,881
998,380;2,832
998,670;2,783
998,960;2,686
999,249;2,832
999,539;2,930
999,829;2,979
1000,118;2,930
1000,408;2,783
1000,697;2,661
1000,987;2,734
1001,276;2,832
1001,565;2,856
1001,855;2,832
1002,144;2,734
1002,433;3,101
1002,722;2,954
1003,011;2,734
1003,300;2,734
1003,589;2,734
1003,878;2,686
1004,167;2,759
1004,455;2,808
1004,744;2,710
1005,033;2,808
1005,321;2,881
1005,610;2,783
1005,898;2,759
1006,187;2,759
1006,475;2,808
1006,763;2,930
1007,051;2,881
1007,339;2,759
1007,628;2,856
1007,916;2,979
1008,204;2,905
1008,491;2,856
1008,779;2,905
1009,067;2,808
1009,355;3,052
1009,643;2,954
1009,930;2,832
1010,218;2,832
1010,505;2,759
1010,793;3,027
1011,080;3,052
1011,367;2,856
1011,655;2,710
1011,942;2,759
1012,229;2,710
1012,516;2,686
1012,803;2,856
1013,090;2,832
1013,377;2,832
1013,664;2,808
1013,951;2,905
1014,237;2,930
1014,524;2,856
1014,811;2,954
1015,097;2,808
1015,384;2,783
1015,670;2,881
1015,957;2,905
1016,243;2,832
1016,529;2,808
1016,816;2,856
1017,102;2,783
1017,388;2,954
1017,674;3,101
1017,960;2,979
1018,246;2,808
1018,532;2,686
1018,817;2,881
1019,103;2,905
1019,389;2,954
1019,674;2,954
1019,960;2,856
1020,246;2,832
1020,531;2,759
1020,816;2,783
1021,102;2,881
1021,387;2,759
1021,672;2,661
1021,957;2,832
1022,243;2,808
1022,528;2,759
1022,813;2,686
1023,097;2,661
1023,382;2,686
1023,667;2,686
1023,952;2,686
1024,237;2,759
1024,521;2,905
1024,806;2,856
1025,090;2,979
1025,375;3,027
1025,659;2,905
1025,943;2,783
1026,228;3,394
1026,512;3,198
1026,796;2,979
1027,080;2,856
1027,364;2,856
1027,648;2,734
1027,932;2,881
1028,216;2,832
