Våglängd (nm);Intensitet Källa #1;;Namnlös.sp;;;Källa #1;
342,284;2,637;;2023-09-21 09:13:16;;Integreringstid;1 ms;
342,664;2,612;;Analysera ljus;;Antal skanningar för medelvärde;1;
343,044;2,637;;;;Utjämning;0;
343,424;2,686
343,804;2,783
344,184;2,686
344,564;2,661
344,944;2,612
345,324;2,563
345,704;2,588
346,084;2,612
346,464;2,637
346,843;2,734
347,223;2,734
347,603;2,759
347,982;2,661
348,362;2,637
348,742;2,588
349,121;2,612
349,501;2,783
349,880;2,881
350,260;2,979
350,639;3,027
351,018;3,101
351,398;3,052
351,777;3,052
352,156;3,076
352,536;3,052
352,915;3,662
353,294;3,296
353,673;3,369
354,052;3,149
354,431;3,027
354,810;3,418
355,189;3,394
355,568;3,320
355,947;3,345
356,326;3,247
356,705;3,345
357,084;3,613
357,462;3,687
357,841;4,102
358,220;4,687
358,598;6,396
358,977;9,766
359,356;30,103
359,734;84,790
360,113;99,976
360,491;85,767
360,870;27,026
361,248;7,471
361,627;4,736
362,005;4,150
362,383;3,882
362,761;3,589
363,140;3,442
363,518;3,320
363,896;3,198
364,274;3,101
364,652;4,321
365,030;3,540
365,408;3,247
365,786;3,955
366,164;3,613
366,542;3,076
366,920;2,930
367,298;3,027
367,676;3,027
368,053;3,149
368,431;3,711
368,809;3,223
369,186;3,174
369,564;3,174
369,942;3,076
370,319;2,930
370,697;3,052
371,074;3,223
371,452;3,027
371,829;2,954
372,206;2,930
372,584;3,198
372,961;3,052
373,338;2,979
373,716;2,979
374,093;2,954
374,470;2,881
374,847;3,076
375,224;3,125
375,601;3,003
375,978;3,125
376,355;3,564
376,732;3,271
377,109;3,296
377,486;3,076
377,863;3,003
378,239;3,125
378,616;3,247
378,993;3,247
379,370;3,271
379,746;3,296
380,123;3,491
380,499;3,247
380,876;3,247
381,252;3,052
381,629;3,442
382,005;3,369
382,382;3,296
382,758;3,174
383,134;3,052
383,511;3,174
383,887;3,149
384,263;3,125
384,639;3,076
385,015;3,296
385,391;3,418
385,768;3,320
386,144;3,149
386,520;3,052
386,896;3,003
387,271;3,027
387,647;3,198
388,023;3,247
388,399;3,345
388,775;3,320
389,150;3,247
389,526;3,223
389,902;3,857
390,277;3,369
390,653;3,271
391,029;3,320
391,404;3,247
391,780;3,198
392,155;3,223
392,530;3,223
392,906;3,247
393,281;3,198
393,656;3,027
394,032;3,125
394,407;3,223
394,782;3,442
395,157;3,394
395,532;3,540
395,907;3,467
396,282;2,979
396,657;3,149
397,032;3,345
397,407;3,320
397,782;3,271
398,157;3,394
398,532;3,320
398,907;3,418
399,281;3,491
399,656;3,418
400,031;3,247
400,405;3,125
400,780;3,174
401,154;3,296
401,529;3,882
401,903;3,491
402,278;3,369
402,652;3,320
403,027;3,174
403,401;3,076
403,775;3,369
404,149;3,394
404,524;3,467
404,898;3,320
405,272;3,247
405,646;3,198
406,020;3,198
406,394;3,125
406,768;3,149
407,142;3,198
407,516;3,271
407,890;3,320
408,264;3,955
408,638;3,516
409,011;3,271
409,385;3,296
409,759;3,271
410,132;3,418
410,506;3,613
410,880;3,491
411,253;3,516
411,627;3,320
412,000;3,174
412,374;3,223
412,747;3,320
413,120;3,369
413,494;3,442
413,867;4,102
414,240;3,394
414,613;3,394
414,987;3,540
415,360;3,394
415,733;3,296
416,106;3,198
416,479;3,247
416,852;3,223
417,225;3,247
417,598;3,564
417,971;3,345
418,344;3,223
418,716;3,247
419,089;3,491
419,462;3,735
419,834;3,662
420,207;3,467
420,580;3,320
420,952;3,320
421,325;3,418
421,697;3,296
422,070;3,394
422,442;3,442
422,815;3,296
423,187;3,345
423,559;3,760
423,932;3,711
424,304;3,809
424,676;3,687
425,048;3,491
425,420;3,491
425,792;3,735
426,164;3,882
426,536;3,540
426,908;3,418
427,280;3,564
427,652;3,418
428,024;3,638
428,396;3,809
428,768;3,638
429,139;3,979
429,511;4,224
429,883;4,053
430,254;3,613
430,626;3,760
430,997;3,564
431,369;3,589
431,740;3,833
432,112;3,613
432,483;3,467
432,855;3,687
433,226;3,613
433,597;4,224
433,968;3,760
434,340;4,126
434,711;3,882
435,082;3,760
435,453;3,638
435,824;3,931
436,195;3,760
436,566;3,711
436,937;3,735
437,308;3,711
437,679;3,857
438,050;3,662
438,420;3,760
438,791;3,882
439,162;5,469
439,533;5,981
439,903;9,473
440,274;10,425
440,644;9,131
441,015;5,029
441,385;4,199
441,756;4,199
442,126;4,297
442,497;4,370
442,867;4,199
443,237;4,932
443,607;4,614
443,978;4,126
444,348;4,395
444,718;4,565
445,088;4,639
445,458;4,419
445,828;4,834
446,198;4,565
446,568;4,419
446,938;5,396
447,308;4,736
447,678;4,810
448,048;4,614
448,417;4,687
448,787;5,444
449,157;5,591
449,526;5,005
449,896;5,029
450,265;4,907
450,635;5,176
451,004;5,200
451,374;5,273
451,743;4,956
452,113;5,322
452,482;5,396
452,851;5,542
453,221;5,640
453,590;5,884
453,959;5,908
454,328;5,933
454,697;7,471
455,066;6,177
455,435;6,104
455,804;7,349
456,173;5,688
456,542;5,884
456,911;5,908
457,280;6,445
457,649;6,177
458,017;5,835
458,386;5,811
458,755;5,908
459,123;6,836
459,492;7,349
459,860;8,447
460,229;8,691
460,597;7,983
460,966;7,837
461,334;7,690
461,703;9,717
462,071;7,471
462,439;7,861
462,807;7,959
463,176;7,642
463,544;8,472
463,912;9,888
464,280;11,938
464,648;19,922
465,016;30,469
465,384;42,627
465,752;86,572
466,120;99,976
466,488;99,976
466,855;99,976
467,223;99,976
467,591;99,976
467,959;99,976
468,326;30,103
468,694;15,942
469,062;11,938
469,429;10,889
469,797;9,644
470,164;8,984
470,531;8,716
470,899;7,910
471,266;8,716
471,633;9,668
472,001;11,938
472,368;15,356
472,735;12,793
473,102;12,134
473,469;11,157
473,836;10,913
474,203;11,182
474,570;11,035
474,937;10,571
475,304;10,376
475,671;11,133
476,038;12,256
476,405;14,893
476,772;17,676
477,138;24,194
477,505;37,280
477,872;99,976
478,238;99,976
478,605;99,976
478,971;99,976
479,338;99,976
479,704;99,976
480,071;99,976
480,437;99,976
480,803;68,604
481,169;20,264
481,536;16,602
481,902;14,258
482,268;12,524
482,634;11,206
483,000;10,693
483,366;9,668
483,732;9,277
484,098;8,765
484,464;8,716
484,830;8,667
485,196;8,984
485,562;8,521
485,927;8,252
486,293;7,935
486,659;7,422
487,024;7,446
487,390;8,521
487,756;7,422
488,121;7,739
488,487;7,422
488,852;7,007
489,217;7,520
489,583;7,300
489,948;7,324
490,313;7,227
490,679;7,837
491,044;7,520
491,409;7,690
491,774;7,642
492,139;7,349
492,504;7,593
492,869;7,422
493,234;8,057
493,599;7,617
493,964;7,471
494,329;7,837
494,694;7,593
495,059;7,568
495,423;8,179
495,788;7,666
496,153;8,618
496,517;7,837
496,882;8,057
497,246;8,008
497,611;8,130
497,975;8,130
498,340;8,105
498,704;8,618
499,068;9,009
499,433;9,326
499,797;8,911
500,161;9,424
500,525;11,426
500,889;16,016
501,253;18,701
501,617;17,944
501,981;15,918
502,345;14,502
502,709;13,867
503,073;13,843
503,437;13,892
503,801;13,965
504,165;14,502
504,528;15,698
504,892;17,700
505,256;21,729
505,619;27,856
505,983;42,310
506,346;99,976
506,710;99,976
507,073;99,976
507,437;99,976
507,800;99,976
508,163;99,976
508,527;99,976
508,890;99,976
509,253;99,976
509,616;71,753
509,979;27,197
510,342;20,703
510,705;17,139
511,068;15,259
511,431;13,916
511,794;12,402
512,157;12,378
512,520;10,986
512,883;10,669
513,245;10,547
513,608;15,308
513,971;23,730
514,333;28,003
514,696;25,635
515,059;17,334
515,421;12,671
515,783;10,107
516,146;9,229
516,508;8,740
516,871;9,863
517,233;9,033
517,595;8,496
517,957;9,155
518,320;8,521
518,682;8,130
519,044;8,228
519,406;8,276
519,768;8,228
520,130;8,569
520,492;9,619
520,854;7,788
521,216;7,739
521,577;8,130
521,939;7,739
522,301;8,057
522,663;8,276
523,024;7,983
523,386;8,447
523,747;7,715
524,109;8,252
524,470;7,910
524,832;7,886
525,193;8,276
525,555;7,935
525,916;7,788
526,277;7,837
526,638;7,959
527,000;7,788
527,361;7,861
527,722;7,812
528,083;7,617
528,444;7,495
528,805;8,008
529,166;7,715
529,527;7,935
529,888;7,715
530,249;7,544
530,609;7,910
530,970;7,959
531,331;7,593
531,691;7,935
532,052;7,764
532,413;7,788
532,773;8,228
533,134;8,740
533,494;8,057
533,854;8,252
534,215;7,935
534,575;7,617
534,935;7,764
535,296;7,959
535,656;8,032
536,016;8,350
536,376;7,935
536,736;7,935
537,096;7,715
537,456;7,788
537,816;7,617
538,176;8,032
538,536;7,642
538,896;7,861
539,256;7,617
539,615;7,837
539,975;7,690
540,335;8,105
540,694;7,690
541,054;7,471
541,414;7,812
541,773;7,983
542,133;7,349
542,492;7,690
542,851;7,959
543,211;7,642
543,570;7,690
543,929;8,057
544,288;7,812
544,648;7,788
545,007;7,812
545,366;8,057
545,725;7,837
546,084;8,008
546,443;8,130
546,802;7,788
547,161;7,715
547,519;7,886
547,878;7,910
548,237;7,788
548,596;7,910
548,954;9,912
549,313;7,983
549,672;8,325
550,030;8,496
550,389;7,886
550,747;7,642
551,106;8,179
551,464;7,886
551,822;8,057
552,181;8,154
552,539;8,228
552,897;7,910
553,255;8,252
553,613;8,423
553,971;9,375
554,329;8,203
554,687;8,301
555,045;8,228
555,403;8,154
555,761;8,447
556,119;8,691
556,477;8,618
556,835;8,496
557,192;8,228
557,550;8,203
557,908;8,081
558,265;8,740
558,623;8,813
558,980;8,691
559,338;8,984
559,695;9,033
560,052;9,473
560,410;8,594
560,767;8,545
561,124;8,228
561,481;8,374
561,839;8,081
562,196;8,521
562,553;8,521
562,910;8,667
563,267;8,350
563,624;8,618
563,981;9,448
564,338;8,813
564,694;8,423
565,051;8,521
565,408;9,009
565,765;9,009
566,121;8,618
566,478;8,594
566,834;8,569
567,191;8,569
567,547;9,033
567,904;9,351
568,260;8,545
568,617;8,594
568,973;9,058
569,329;8,936
569,685;9,106
570,042;8,789
570,398;8,691
570,754;8,667
571,110;8,838
571,466;8,618
571,822;9,180
572,178;9,619
572,534;8,789
572,889;8,813
573,245;8,691
573,601;8,740
573,957;9,473
574,312;9,497
574,668;9,375
575,024;8,887
575,379;9,277
575,735;9,546
576,090;9,033
576,446;8,984
576,801;9,668
577,156;9,131
577,512;9,106
577,867;9,448
578,222;9,229
578,577;9,375
578,932;9,180
579,287;9,009
579,642;9,326
579,997;9,497
580,352;9,497
580,707;9,180
581,062;9,717
581,417;9,717
581,772;9,814
582,126;9,204
582,481;8,887
582,836;9,717
583,190;9,375
583,545;9,546
583,899;9,766
584,254;9,839
584,608;9,424
584,963;9,595
585,317;9,692
585,671;9,351
586,026;9,521
586,380;9,790
586,734;10,181
587,088;9,399
587,442;9,863
587,796;9,595
588,150;10,083
588,504;9,521
588,858;9,692
589,212;10,156
589,566;9,741
589,920;9,814
590,273;9,985
590,627;9,717
590,981;9,790
591,334;10,107
591,688;10,791
592,042;10,132
592,395;9,961
592,748;9,497
593,102;10,059
593,455;10,083
593,809;9,888
594,162;9,888
594,515;9,692
594,868;9,888
595,221;10,059
595,574;10,376
595,927;10,229
596,280;10,034
596,633;9,766
596,986;9,839
597,339;9,937
597,692;9,668
598,045;10,303
598,398;9,692
598,750;9,961
599,103;11,304
599,456;10,645
599,808;9,521
600,161;9,766
600,513;9,619
600,866;9,985
601,218;9,863
601,570;9,863
601,923;9,644
602,275;10,059
602,627;9,790
602,979;9,668
603,332;9,717
603,684;9,741
604,036;9,448
604,388;9,961
604,740;9,668
605,092;9,375
605,443;9,229
605,795;9,448
606,147;9,717
606,499;9,497
606,851;9,839
607,202;9,790
607,554;9,302
607,905;9,961
608,257;9,814
608,608;10,620
608,960;10,327
609,311;10,571
609,663;9,521
610,014;9,888
610,365;10,059
610,716;10,620
611,068;9,253
611,419;9,448
611,770;9,351
612,121;10,547
612,472;9,277
612,823;9,204
613,174;9,351
613,525;9,619
613,875;9,277
614,226;9,082
614,577;9,326
614,928;8,765
615,278;9,155
615,629;9,131
615,979;8,716
616,330;8,911
616,680;8,765
617,031;9,448
617,381;9,058
617,732;9,521
618,082;8,691
618,432;8,569
618,782;9,204
619,133;9,155
619,483;8,569
619,833;9,058
620,183;9,497
620,533;8,667
620,883;8,496
621,233;8,838
621,582;8,838
621,932;8,618
622,282;9,497
622,632;8,496
622,981;8,423
623,331;8,643
623,681;8,276
624,030;8,496
624,380;7,959
624,729;8,350
625,079;8,154
625,428;8,252
625,777;8,496
626,127;7,861
626,476;8,057
626,825;8,154
627,174;8,057
627,523;7,861
627,872;7,886
628,221;7,910
628,570;7,935
628,919;8,252
629,268;7,861
629,617;7,837
629,966;7,666
630,315;8,350
630,663;9,521
631,012;11,841
631,361;12,695
631,709;12,622
632,058;11,011
632,406;9,888
632,755;9,570
633,103;8,447
633,451;8,154
633,800;8,276
634,148;7,715
634,496;8,691
634,844;7,349
635,192;7,935
635,540;8,130
635,888;7,471
636,236;7,886
636,584;7,739
636,932;8,252
637,280;8,301
637,628;9,546
637,976;9,644
638,324;9,814
638,671;8,960
639,019;8,789
639,366;8,813
639,714;8,887
640,061;8,984
640,409;9,668
640,756;9,888
641,104;12,671
641,451;19,800
641,798;99,976
642,146;99,976
642,493;99,976
642,840;99,976
643,187;99,976
643,534;99,976
643,881;99,976
644,228;99,976
644,575;99,976
644,922;35,327
645,269;17,041
645,615;12,036
645,962;10,034
646,309;9,253
646,655;8,716
647,002;7,764
647,349;8,203
647,695;7,227
648,042;8,423
648,388;6,763
648,734;6,689
649,081;6,836
649,427;6,250
649,773;6,274
650,119;7,080
650,466;6,641
650,812;6,201
651,158;6,274
651,504;5,713
651,850;6,250
652,196;5,981
652,542;6,079
652,887;5,835
653,233;5,591
653,579;6,104
653,925;5,664
654,270;6,006
654,616;5,347
654,961;6,250
655,307;5,762
655,652;5,713
655,998;5,737
656,343;5,884
656,689;5,493
657,034;5,542
657,379;5,518
657,724;5,444
658,069;5,396
658,415;5,762
658,760;5,835
659,105;5,078
659,450;5,322
659,795;5,396
660,139;5,371
660,484;5,127
660,829;4,858
661,174;5,029
661,518;5,127
661,863;4,834
662,208;5,078
662,552;4,810
662,897;5,029
663,241;5,200
663,586;5,225
663,930;5,103
664,274;4,639
664,619;4,761
664,963;5,078
665,307;4,956
665,651;5,127
665,995;5,103
666,339;4,639
666,683;4,712
667,027;4,834
667,371;4,907
667,715;4,834
668,059;4,663
668,403;4,663
668,747;4,517
669,090;4,541
669,434;5,176
669,778;4,712
670,121;4,736
670,465;4,565
670,808;4,370
671,152;4,492
671,495;4,346
671,838;4,468
672,181;5,518
672,525;4,468
672,868;4,443
673,211;4,614
673,554;4,565
673,897;4,297
674,240;4,297
674,583;4,150
674,926;5,249
675,269;4,395
675,612;4,199
675,955;4,004
676,297;4,443
676,640;4,810
676,983;4,736
677,325;4,272
677,668;5,127
678,010;4,272
678,353;4,028
678,695;5,518
679,037;4,248
679,380;4,126
679,722;4,028
680,064;4,126
680,406;4,443
680,749;3,931
681,091;4,028
681,433;3,979
681,775;3,906
682,117;4,175
682,459;4,224
682,800;3,906
683,142;3,931
683,484;3,931
683,826;3,931
684,167;4,199
684,509;4,126
684,851;4,272
685,192;3,882
685,534;3,882
685,875;3,833
686,216;4,810
686,558;4,150
686,899;3,833
687,240;4,028
687,581;4,199
687,923;3,931
688,264;3,467
688,605;3,613
688,946;3,760
689,287;3,955
689,628;4,028
689,969;3,784
690,309;3,760
690,650;3,687
690,991;3,589
691,332;3,564
691,672;3,662
692,013;3,638
692,353;3,931
692,694;3,906
693,034;4,150
693,375;3,906
693,715;3,833
694,056;3,589
694,396;3,857
694,736;3,638
695,076;3,613
695,416;3,931
695,756;3,564
696,096;3,540
696,436;3,467
696,776;4,102
697,116;3,857
697,456;3,809
697,796;3,589
698,136;3,491
698,475;3,564
698,815;3,662
699,155;3,711
699,494;3,784
699,834;3,955
700,173;3,833
700,513;3,589
700,852;3,589
701,191;3,491
701,531;3,638
701,870;3,516
702,209;3,589
702,548;3,540
702,887;3,784
703,227;3,589
703,566;3,369
703,905;3,442
704,243;3,687
704,582;3,833
704,921;3,589
705,260;3,540
705,599;3,369
705,937;3,955
706,276;3,687
706,615;3,784
706,953;3,564
