Våglängd (nm);Intensitet Källa #1;;Namnlös.sp;;;Källa #1;
707,292;3,638
707,630;3,394
707,968;3,467
708,307;3,857
708,645;3,662
708,983;3,442
709,322;3,442
709,660;3,320
709,998;3,296
710,336;3,418
710,674;3,394
711,012;3,369
711,350;3,442
711,688;3,394
712,025;3,418
712,363;3,369
712,701;3,394
713,039;3,418
713,376;7,666
713,714;3,687
714,051;3,491
714,389;4,395
714,726;3,613
715,064;3,394
715,401;3,467
715,739;3,418
716,076;3,345
716,413;3,320
716,750;3,662
717,087;3,394
717,424;3,198
717,761;3,223
718,098;3,198
718,435;3,369
718,772;3,369
719,109;3,369
719,446;3,149
719,783;3,076
720,119;3,271
720,456;3,345
720,792;3,442
721,129;3,247
721,466;3,198
721,802;3,174
722,138;3,320
722,475;3,271
722,811;3,418
723,147;3,857
723,484;3,467
723,820;3,589
724,156;4,028
724,492;3,760
724,828;3,345
725,164;3,296
725,500;3,442
725,836;3,369
726,172;3,198
726,507;3,076
726,843;3,296
727,179;3,540
727,514;3,442
727,850;5,127
728,186;3,638
728,521;3,369
728,857;3,320
729,192;3,149
729,527;3,271
729,863;3,394
730,198;3,467
730,533;3,271
730,868;3,369
731,203;3,174
731,538;3,198
731,873;3,613
732,208;3,418
732,543;3,760
732,878;4,028
733,213;4,663
733,548;4,883
733,883;5,103
734,217;4,346
734,552;3,906
734,887;3,687
735,221;3,442
735,556;3,345
735,890;3,882
736,224;3,491
736,559;3,540
736,893;3,955
737,227;4,370
737,561;5,835
737,896;3,955
738,230;3,833
738,564;3,833
738,898;3,613
739,232;3,369
739,566;3,369
739,900;3,223
740,233;3,198
740,567;3,101
740,901;2,979
741,235;3,003
741,568;3,271
741,902;3,198
742,235;3,003
742,569;3,198
742,902;3,296
743,236;3,174
743,569;3,101
743,902;3,345
744,235;3,296
744,569;3,418
744,902;3,247
745,235;3,149
745,568;3,174
745,901;3,345
746,234;3,198
746,567;3,174
746,900;3,198
747,232;3,125
747,565;3,027
747,898;3,027
748,231;2,979
748,563;3,174
748,896;3,369
749,228;3,760
749,561;3,247
749,893;2,979
750,225;3,027
750,558;3,003
750,890;3,003
751,222;3,125
751,554;3,174
751,887;3,247
752,219;3,174
752,551;3,174
752,883;3,027
753,215;3,076
753,546;4,321
753,878;3,442
754,210;3,101
754,542;2,954
754,873;3,174
755,205;3,076
755,537;3,174
755,868;3,076
756,200;3,027
756,531;3,223
756,863;3,174
757,194;3,101
757,525;3,027
757,856;3,101
758,188;3,027
758,519;3,174
758,850;3,027
759,181;2,979
759,512;3,052
759,843;3,076
760,174;2,905
760,505;3,003
760,835;3,003
761,166;3,076
761,497;3,149
761,828;3,125
762,158;3,101
762,489;3,003
762,819;3,149
763,150;3,003
763,480;2,905
763,810;2,905
764,141;2,905
764,471;2,979
764,801;3,125
765,131;3,003
765,462;2,832
765,792;2,930
766,122;2,954
766,452;2,905
766,782;3,052
767,111;3,076
767,441;3,125
767,771;3,394
768,101;3,149
768,430;4,980
768,760;3,735
769,090;3,638
769,419;3,223
769,749;3,027
770,078;2,930
770,407;3,003
770,737;3,076
771,066;3,076
771,395;3,101
771,724;3,369
772,054;3,125
772,383;2,979
772,712;3,003
773,041;3,003
773,370;3,003
773,699;3,027
774,027;4,687
774,356;3,296
774,685;3,125
775,014;3,052
775,342;3,174
775,671;3,247
775,999;3,198
776,328;3,125
776,656;3,149
776,985;3,296
777,313;3,223
777,641;3,174
777,970;3,906
778,298;3,345
778,626;3,174
778,954;3,101
779,282;3,027
779,610;2,856
779,938;2,905
780,266;3,052
780,594;3,149
780,921;3,101
781,249;2,954
781,577;2,954
781,905;3,076
782,232;2,954
782,560;3,027
782,887;2,979
783,215;3,174
783,542;3,101
783,869;3,003
784,197;3,149
784,524;3,174
784,851;3,271
785,178;3,125
785,505;2,930
785,832;3,027
786,159;3,174
786,486;2,979
786,813;3,198
787,140;3,027
787,467;2,881
787,794;3,027
788,120;2,954
788,447;2,954
788,774;2,930
789,100;3,003
789,427;3,125
789,753;3,198
790,079;3,223
790,406;3,101
790,732;2,905
791,058;2,856
791,385;2,930
791,711;2,930
792,037;2,930
792,363;3,076
792,689;3,076
793,015;2,905
793,341;2,881
793,667;3,394
793,992;3,198
794,318;3,052
794,644;3,101
794,969;3,027
795,295;3,027
795,621;2,979
795,946;3,027
796,272;3,076
796,597;2,954
796,922;2,856
797,248;2,905
797,573;4,004
797,898;3,418
798,223;3,125
798,548;3,149
798,873;3,027
799,198;2,856
799,523;3,052
799,848;3,076
800,173;3,052
800,498;2,930
800,822;3,174
801,147;3,882
801,472;3,247
801,796;3,296
802,121;3,076
802,445;2,954
802,770;3,125
803,094;3,516
803,419;3,271
803,743;2,979
804,067;3,076
804,391;3,101
804,715;2,930
805,039;3,174
805,364;3,418
805,688;3,198
806,011;2,979
806,335;2,979
806,659;2,954
806,983;3,735
807,307;3,540
807,630;3,076
807,954;3,052
808,278;8,398
808,601;3,613
808,925;3,125
809,248;2,954
809,571;3,101
809,895;3,613
810,218;3,247
810,541;3,027
810,864;2,954
811,187;3,174
811,511;3,223
811,834;3,101
812,157;2,979
812,479;3,052
812,802;2,905
813,125;2,832
813,448;2,832
813,771;3,491
814,093;3,345
814,416;3,027
814,738;2,930
815,061;2,905
815,383;3,174
815,706;3,418
816,028;3,149
816,350;3,271
816,673;3,198
816,995;3,442
817,317;3,296
817,639;3,320
817,961;3,076
818,283;2,979
818,605;3,174
818,927;3,223
819,249;3,149
819,571;2,979
819,892;3,784
820,214;3,320
820,536;3,003
820,857;3,101
821,179;3,394
821,500;3,174
821,822;3,101
822,143;3,198
822,465;3,101
822,786;3,027
823,107;3,760
823,428;3,369
823,749;2,930
824,071;3,003
824,392;3,198
824,713;2,930
825,033;2,881
825,354;3,101
825,675;3,027
825,996;2,856
826,317;2,832
826,637;3,149
826,958;2,979
827,279;2,930
827,599;2,979
827,919;3,027
828,240;3,174
828,560;3,027
828,881;3,076
829,201;3,027
829,521;2,954
829,841;2,905
830,161;2,905
830,481;2,856
830,801;2,954
831,121;2,979
831,441;3,149
831,761;3,003
832,081;2,979
832,401;3,027
832,720;2,856
833,040;2,759
833,359;2,734
833,679;2,734
833,999;2,856
834,318;2,979
834,637;3,467
834,957;3,198
835,276;3,076
835,595;2,954
835,914;3,076
836,233;3,174
836,553;2,954
836,872;2,783
837,191;2,808
837,509;3,027
837,828;2,979
838,147;2,930
838,466;2,979
838,785;2,881
839,103;2,734
839,422;2,783
839,740;2,954
840,059;2,930
840,377;2,930
840,696;2,905
841,014;2,930
841,332;2,832
841,651;2,759
841,969;2,759
842,287;2,759
842,605;2,734
842,923;3,296
843,241;3,101
843,559;2,979
843,877;2,979
844,195;2,930
844,512;2,930
844,830;2,905
845,148;2,930
845,466;2,930
845,783;3,027
846,101;2,930
846,418;2,905
846,735;2,905
847,053;2,808
847,370;2,979
847,687;2,979
848,005;2,905
848,322;2,881
848,639;2,930
848,956;3,125
849,273;3,418
849,590;3,223
849,907;3,198
850,224;3,198
850,540;3,174
850,857;3,125
851,174;3,027
851,490;2,881
851,807;2,710
852,123;2,856
852,440;3,027
852,756;2,979
853,073;2,979
853,389;2,832
853,705;2,856
854,021;3,003
854,338;2,881
854,654;2,979
854,970;2,954
855,286;2,881
855,602;2,881
855,918;2,881
856,233;2,881
856,549;2,881
856,865;2,832
857,181;2,832
857,496;2,856
857,812;2,979
858,127;2,930
858,443;2,759
858,758;2,759
859,074;2,881
859,389;3,003
859,704;3,076
860,019;3,247
860,335;3,101
860,650;3,052
860,965;2,954
861,280;2,954
861,595;2,954
861,910;3,125
862,225;3,149
862,539;2,905
862,854;2,759
863,169;2,783
863,483;2,930
863,798;3,027
864,112;3,564
864,427;3,052
864,741;2,881
865,056;2,881
865,370;2,905
865,684;2,832
865,999;2,783
866,313;2,808
866,627;2,856
866,941;2,710
867,255;2,759
867,569;2,881
867,883;3,027
868,197;2,954
868,510;2,856
868,824;2,759
869,138;2,832
869,451;3,003
869,765;3,027
870,078;3,003
870,392;2,832
870,705;2,710
871,019;2,759
871,332;2,856
871,645;2,783
871,958;2,881
872,272;2,856
872,585;2,881
872,898;2,783
873,211;2,881
873,524;2,905
873,837;2,905
874,149;2,905
874,462;3,076
874,775;3,125
875,088;2,905
875,400;2,930
875,713;2,832
876,025;3,076
876,338;3,125
876,650;2,930
876,963;2,979
877,275;3,442
877,587;3,149
877,899;3,003
878,211;2,808
878,523;2,832
878,836;2,759
879,148;2,734
879,459;3,149
879,771;2,979
880,083;2,856
880,395;2,930
880,707;2,930
881,018;2,930
881,330;2,979
881,641;2,954
881,953;2,832
882,264;2,930
882,576;2,808
882,887;2,710
883,198;2,759
883,510;2,930
883,821;2,979
884,132;3,320
884,443;3,149
884,754;2,930
885,065;3,491
885,376;3,418
885,687;3,076
885,998;2,930
886,308;2,954
886,619;2,905
886,930;2,881
887,240;2,832
887,551;2,881
887,861;2,979
888,172;3,223
888,482;3,345
888,792;3,833
889,103;3,223
889,413;2,954
889,723;2,979
890,033;2,881
890,343;3,027
890,653;3,369
890,963;3,003
891,273;3,076
891,583;2,930
891,893;3,271
892,202;3,101
892,512;2,979
892,822;2,979
893,131;2,930
893,441;2,954
893,750;2,856
894,060;2,759
894,369;2,783
894,678;2,856
894,988;2,832
895,297;2,881
895,606;2,808
895,915;2,832
896,224;2,881
896,533;2,930
896,842;2,954
897,151;2,856
897,460;2,979
897,768;2,905
898,077;2,856
898,386;3,027
898,694;2,881
899,003;2,759
899,311;2,710
899,620;2,710
899,928;2,881
900,237;3,052
900,545;2,856
900,853;2,783
901,161;2,808
901,469;2,759
901,777;2,832
902,085;2,881
902,393;2,783
902,701;2,930
903,009;2,905
903,317;3,027
903,625;3,101
903,932;3,320
904,240;3,052
904,548;2,930
904,855;2,979
905,162;3,271
905,470;2,930
905,777;2,856
906,085;2,930
906,392;2,832
906,699;2,759
907,006;2,783
907,313;2,783
907,620;2,783
907,927;2,930
908,234;2,979
908,541;2,930
908,848;2,954
909,155;3,418
909,461;3,149
909,768;3,149
910,074;3,125
910,381;3,003
910,688;3,320
910,994;3,345
911,300;3,027
911,607;2,930
911,913;3,052
912,219;2,979
912,525;3,003
912,831;2,954
913,137;3,027
913,443;2,954
913,749;2,832
914,055;2,808
914,361;2,905
914,667;2,905
914,973;3,003
915,278;3,516
915,584;3,638
915,889;3,198
916,195;2,979
916,500;2,881
916,806;2,783
917,111;2,905
917,416;2,905
917,722;2,905
918,027;2,783
918,332;2,710
918,637;2,734
918,942;2,710
919,247;2,734
919,552;2,905
919,857;3,003
920,161;2,881
920,466;2,808
920,771;3,125
921,075;3,125
921,380;2,979
921,685;4,883
921,989;3,369
922,293;3,003
922,598;2,856
922,902;2,881
923,206;2,856
923,510;3,149
923,815;3,076
924,119;3,052
924,423;2,930
924,727;2,808
925,031;2,979
925,334;2,954
925,638;2,759
925,942;2,734
926,246;3,003
926,549;3,149
926,853;3,052
927,156;2,979
927,460;2,930
927,763;2,954
928,067;2,979
928,370;3,613
928,673;3,296
928,976;3,076
929,279;2,954
929,583;2,881
929,886;3,027
930,189;2,930
930,491;2,783
930,794;3,125
931,097;3,027
931,400;3,027
931,703;2,954
932,005;3,101
932,308;3,003
932,610;3,052
932,913;3,027
933,215;3,003
933,518;3,101
933,820;2,905
934,122;2,710
934,424;2,686
934,726;2,710
935,029;2,710
935,331;2,734
935,633;2,734
935,934;2,759
936,236;2,808
936,538;2,783
936,840;3,125
937,142;3,296
937,443;3,052
937,745;2,856
938,046;2,954
938,348;3,174
938,649;3,027
938,951;2,881
939,252;2,808
939,553;2,881
939,854;2,832
940,155;2,856
940,457;2,832
940,758;2,783
941,059;2,686
941,359;2,734
941,660;2,979
941,961;3,003
942,262;2,832
942,563;3,027
942,863;3,052
943,164;3,052
943,464;2,905
943,765;2,856
944,065;2,881
944,366;2,881
944,666;2,881
944,966;3,198
945,266;3,125
945,566;3,076
945,867;3,003
946,167;2,954
946,467;2,832
946,766;2,881
947,066;2,905
947,366;2,710
947,666;2,710
947,966;2,734
948,265;2,856
948,565;3,223
948,864;3,247
949,164;3,101
949,463;2,979
949,763;2,954
950,062;2,881
950,361;2,832
950,660;3,369
950,959;3,223
951,258;2,905
951,557;2,734
951,856;3,027
952,155;3,076
952,454;3,076
952,753;2,954
953,052;2,954
953,350;2,954
953,649;2,856
953,948;2,759
954,246;2,881
954,545;2,905
954,843;2,783
955,141;2,686
955,440;2,808
955,738;2,832
956,036;2,759
956,334;2,832
956,632;2,759
956,930;2,832
957,228;2,856
957,526;2,783
957,824;3,687
958,122;3,271
958,419;2,954
958,717;2,881
959,015;2,759
959,312;2,808
959,610;3,003
959,907;2,930
960,205;2,759
960,502;3,076
960,799;2,954
961,096;2,930
961,394;2,856
961,691;2,808
961,988;2,856
962,285;3,125
962,582;3,003
962,878;2,832
963,175;2,808
963,472;2,954
963,769;2,881
964,065;2,881
964,362;2,881
964,659;2,881
964,955;2,905
965,251;2,979
965,548;2,979
965,844;2,881
966,140;2,832
966,437;3,125
966,733;3,076
967,029;2,930
967,325;2,905
967,621;2,881
967,917;2,954
968,213;3,271
968,508;3,003
968,804;4,102
969,100;3,296
969,395;3,174
969,691;2,954
969,987;2,734
970,282;2,637
970,577;2,832
970,873;2,954
971,168;2,832
971,463;2,734
971,758;2,686
972,054;2,661
972,349;2,612
972,644;2,588
972,939;2,661
973,233;2,686
973,528;2,832
973,823;3,589
974,118;3,833
974,412;3,125
974,707;2,979
975,002;2,905
975,296;3,003
975,591;2,930
975,885;3,003
976,179;2,856
976,474;2,808
976,768;2,783
977,062;2,832
977,356;2,808
977,650;2,783
977,944;2,759
978,238;2,710
978,532;3,174
978,826;3,296
979,119;3,101
979,413;2,905
979,707;3,003
980,000;3,223
980,294;3,784
980,587;3,198
980,881;2,930
981,174;2,979
981,467;2,832
981,761;2,734
982,054;2,710
982,347;2,808
982,640;2,808
982,933;2,881
983,226;2,808
983,519;2,808
983,812;2,759
984,104;2,808
984,397;2,832
984,690;3,125
984,982;2,954
985,275;2,832
985,567;2,881
985,860;2,759
986,152;2,759
986,444;2,808
986,737;2,808
987,029;2,905
987,321;2,856
987,613;2,930
987,905;2,881
988,197;2,783
988,489;2,783
988,781;3,125
989,073;3,052
989,364;2,856
989,656;2,686
989,948;2,710
990,239;2,734
990,531;2,783
990,822;2,808
991,114;2,710
991,405;2,832
991,696;2,832
991,988;2,881
992,279;2,832
992,570;2,710
992,861;2,783
993,152;2,856
993,443;2,930
993,734;2,954
994,024;2,930
994,315;3,906
994,606;3,540
994,897;3,076
995,187;2,808
995,478;2,612
995,768;2,612
996,059;2,881
996,349;3,003
996,639;2,905
996,929;2,808
997,220;2,808
997,510;2,881
997,800;2,930
998,090;2,881
998,380;2,808
998,670;2,759
998,960;2,734
999,249;2,979
999,539;3,149
999,829;3,027
1000,118;2,881
1000,408;2,783
1000,697;2,710
1000,987;2,759
1001,276;2,954
1001,565;3,003
1001,855;2,954
1002,144;2,832
1002,433;3,125
1002,722;2,954
1003,011;2,734
1003,300;2,734
1003,589;2,759
1003,878;2,734
1004,167;2,734
1004,455;2,759
1004,744;2,686
1005,033;2,686
1005,321;2,783
1005,610;2,905
1005,898;2,808
1006,187;2,734
1006,475;2,881
1006,763;3,027
1007,051;2,905
1007,339;2,783
1007,628;2,930
1007,916;2,954
1008,204;2,881
1008,491;2,856
1008,779;2,881
1009,067;2,783
1009,355;3,027
1009,643;2,930
1009,930;2,832
1010,218;2,783
1010,505;2,808
1010,793;3,125
1011,080;3,052
1011,367;2,881
1011,655;2,856
1011,942;2,832
1012,229;2,783
1012,516;2,832
1012,803;2,979
1013,090;2,856
1013,377;2,759
1013,664;2,710
1013,951;2,954
1014,237;2,954
1014,524;2,930
1014,811;3,027
1015,097;2,832
1015,384;2,783
1015,670;2,832
1015,957;2,808
1016,243;2,808
1016,529;2,808
1016,816;2,930
1017,102;2,881
1017,388;3,027
1017,674;3,198
1017,960;3,003
1018,246;2,881
1018,532;2,734
1018,817;2,881
1019,103;2,856
1019,389;2,881
1019,674;2,930
1019,960;2,832
1020,246;2,734
1020,531;2,734
1020,816;2,856
1021,102;2,930
1021,387;2,734
1021,672;2,661
1021,957;2,881
1022,243;2,832
1022,528;2,856
1022,813;2,783
1023,097;2,734
1023,382;2,686
1023,667;2,686
1023,952;2,661
1024,237;2,710
1024,521;2,783
1024,806;2,832
1025,090;2,979
1025,375;3,003
1025,659;2,832
1025,943;2,710
1026,228;3,467
1026,512;3,223
1026,796;3,027
1027,080;2,930
1027,364;2,930
1027,648;2,783
1027,932;2,881
1028,216;2,856
